subject,condition,replication,leg,joint,time,angle
1,1,1,1,knee,0,40.0
1,1,1,1,knee,1,40.1
1,1,1,1,knee,2,40.2
1,1,1,1,knee,3,40.3
1,1,1,1,knee,4,40.4
1,1,1,1,knee,5,40.5
1,1,1,1,knee,6,40.6
1,1,1,1,knee,7,40.7
1,1,1,1,knee,8,40.8
1,1,1,1,knee,9,40.9
1,1,1,1,knee,10,41.0
1,1,1,1,knee,11,41.1
1,1,1,1,knee,12,41.2
1,1,1,1,knee,13,41.3
1,1,1,1,knee,14,41.4
1,1,1,1,knee,15,41.5
1,1,1,1,knee,16,41.6
1,1,1,1,knee,17,41.7
1,1,1,1,knee,18,41.8
1,1,1,1,knee,19,41.9
1,1,1,1,knee,20,42.0
1,1,1,1,knee,21,42.1
1,1,1,1,knee,22,42.2
1,1,1,1,knee,23,42.3
1,1,1,1,knee,24,42.4
1,1,1,1,knee,25,42.5
1,1,1,1,knee,26,42.6
1,1,1,1,knee,27,42.7
1,1,1,1,knee,28,42.8
1,1,1,1,knee,29,42.9
1,1,1,1,knee,30,43.0
1,1,1,1,knee,31,43.1
1,1,1,1,knee,32,43.2
1,1,1,1,knee,33,43.3
1,1,1,1,knee,34,43.4
1,1,1,1,knee,35,43.5
1,1,1,1,knee,36,43.6
1,1,1,1,knee,37,43.7
1,1,1,1,knee,38,43.8
1,1,1,1,knee,39,43.9
1,1,1,1,knee,40,44.0
1,1,1,1,knee,41,44.1
1,1,1,1,knee,42,44.2
1,1,1,1,knee,43,44.3
1,1,1,1,knee,44,44.4
1,1,1,1,knee,45,44.5
1,1,1,1,knee,46,44.6
1,1,1,1,knee,47,44.7
1,1,1,1,knee,48,44.8
1,1,1,1,knee,49,44.9
1,1,1,1,knee,50,45.0
1,1,1,1,knee,51,45.1
1,1,1,1,knee,52,45.2
1,1,1,1,knee,53,45.3
1,1,1,1,knee,54,45.4
1,1,1,1,knee,55,45.5
1,1,1,1,knee,56,45.6
1,1,1,1,knee,57,45.7
1,1,1,1,knee,58,45.8
1,1,1,1,knee,59,45.9
1,1,1,1,knee,60,46.0
1,1,1,1,knee,61,46.1
1,1,1,1,knee,62,46.2
1,1,1,1,knee,63,46.3
1,1,1,1,knee,64,46.4
1,1,1,1,knee,65,46.5
1,1,1,1,knee,66,46.6
1,1,1,1,knee,67,46.7
1,1,1,1,knee,68,46.8
1,1,1,1,knee,69,46.9
1,1,1,1,knee,70,47.0
1,1,1,1,knee,71,47.1
1,1,1,1,knee,72,47.2
1,1,1,1,knee,73,47.3
1,1,1,1,knee,74,47.4
1,1,1,1,knee,75,47.5
1,1,1,1,knee,76,47.6
1,1,1,1,knee,77,47.7
1,1,1,1,knee,78,47.8
1,1,1,1,knee,79,47.9
1,1,1,1,knee,80,48.0
1,1,1,1,knee,81,48.1
1,1,1,1,knee,82,48.2
1,1,1,1,knee,83,48.3
1,1,1,1,knee,84,48.4
1,1,1,1,knee,85,48.5
1,1,1,1,knee,86,48.6
1,1,1,1,knee,87,48.7
